"Filename","Expected_subdir","Description","Comments"
"physical_parameters_SAINT_HELENA_MA.csv","Param","Physical parameters (areas thickness and sediments)","Ascension EEZ model data"
"physics_SAINT_HELENA_MA_2040-2049-GFDL-ssp126.csv","Driving","Physics drivers (ocean inflows temperature etc)","Ascension 2010-2019 data from NEMO-ERSEM and elsewhere"
"chemistry_SAINT_HELENA_MA_2040-2049-GFDL-ssp126.csv","Driving","Chemistry drivers (boundary nutrients etc)","Ascension 2010-2019 data from NEMO-ERSEM and elsewhere"
"initial_values-2040-2049-GFDL-ssp126.csv","Param","Initial state of each state variable","Data exported from end of run for stationary state Ascension 2010-2019 model"
"event_timing_SAINT_HELENA_MA_2040-2049-GFDL-ssp126.csv","Param","Biological event timing parameters","SAINT_HELENA spawning recruitment and tuna migrations in the 2010-2019 period"
"fixed_consumers_SAINT_HELENA.csv","Param","Fixed parameters for consumer guilds","Mostly generic parameters for European temperate waters "
"fixed_miscellaneous_SAINT_HELENA.csv","Param","Fixed miscellaneous parameters (Q10s etc)","Miscellaneous fixed parameters for European temperate waters"
"fitted_preference_matrix-SAINT_HELENA_GFDL.csv","Param","Fitted prey preference matrix","SAINT_HELENA fitted preference matrix"
"fitted_uptake_mort_rates-SAINT_HELENA_GFDL.csv","Param","Fitted uptake and mortality parameters","SAINT_HELENA fitted parameters "
"fitted_microbiology_others-SAINT_HELENA_GFDL.csv","Param","Fitted microibiology and other parameters","SAINT_HELENA fitted parameters "
"fishing_fleet_SAINT_HELENA_2010-2019.csv","Param","Fishing fleet basic parameters","SAINT_HELENA Island EEZ fleet parameters i- guessed based on North Sea values (uses demersal discard rates from the csv file)"
"fishing_activity_SAINT_HELENA_2010-2019.csv","Param","Fishing activity and seabed abrasion rates for each gear with activity all set to zero","SAINT_HELENA Island EEZ - guess at gear activity rates for 2010-2019"
"fishing_power_SAINT_HELENA.csv","Param","Fishing power parameters for each gear and guild","SAINT_HELENA Island EEZ - guess at power parameters for 2010-2019"
"fishing_discards_SAINT_HELENA.csv","Param","Discard rates for each gear and guild","SAINT_HELENA Island EEZ - gues at discard rates for 2010-2019"
"fishing_processing_SAINT_HELENA.csv","Param","Processing at sea ratyes for each gear and guild","SAINT_HELENA Island EEZ - guess at processing-at-sea rates rough guess for 2010-2019"
"fishing_distribution_SAINT_HELENA_2010-2019.csv","Param","Spatial distribution of activity rates across habitats","SAINT_HELENA Island EEZ - guess at gear activity distributions for 2010-2019"
"fishing_gear_multiplier.csv","Param","Gear activity multipiers","Multipliers to be applied to activity rates of gears (values >=0)"
"harvest_ratio_multiplier.csv","Param","Harvest ratio multipliers","Multipliers to be applied to guild harvest ratios (values >=0)"
"food_web_flow_matrix_template.csv","Param","Food web flow matrix template","Template file for the creation of a mass flow matrix for the final year of the model run"
"fishing_gear_linkages.csv","Param","Relationships between gear activity rates over time","NOT SAINT_HELENA _ North Sea estimates _ only required by fitting function to seek activity rates generating given patterns of harvest ratios"
"additional_mortality.csv","Param","Inshore and offshore mortality rates","Addition non-predation mortality rates to be applied to each guild in environmental pressure scenarios"
"uptake_multiplier.csv","Param","Inshore and offshore multipliers to be applied to uptake rates","Multipliers to be applied to the maximum uptake rate of each guild in environmental pressure scenarios"
"annual_observed_SAINT_HELENA_MA_2010-2019.csv","Target","Annual target data","SAINT_HELENA Island EEZ compilation of annual observational data on the mean state of the ecosystem during 2010-2019"
"monthly_observed_SAINT_HELENA_MA_2010-2019.csv","Target","Monthly target data","SAINT_HELENA EEZ Compilation of monthly observational data on the mean state during 2010-2019"
"regional_harvest_r_SAINT_HELENA_MA_2010-2019.csv","Target","Independently estimates guild harvest ratios","NOT SAINT_HELENA _ North Sea 2003-2013 guild HRs from ICES stock assessments and survey data and regional ecosystem review _  only required by utility function to calculate HRscale parameters given known regional harvest ratios"
"zonal_harvest_r_NOT_SAINT_HELENA_2010-2019.csv","Target","Inshore and offshore harvest ratios","NOT SAINT_HELENA _ North Sea 2003-2013 inshore and offshore harvest ratios genertaed by a prior run of the model  _ only required by fitting function to seek activity rates generating given patterns of harvest ratios"
